FuelRate: [
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12646 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
0.12515 , 
