FuelRate: [
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.02881 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
0.13202 , 
