ProdFactor: [
0.512	,
0.4333	,
0.2468	,
0.1067	,
0.0181	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0036	,
0.0441	,
0.0965	,
0.124	,
0.2556	,
0.2401	,
0.2767	,
0.193	,
0.3055	,
0.1632	,
0.3274	,
0.0938	,
0.0822	,
0.0151	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0028	,
0.0472	,
0.177	,
0.285	,
0.4032	,
0.5705	,
0.5548	,
0.604	,
0.5239	,
0.2751	,
0.3406	,
0.2444	,
0.1213	,
0.0172	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0377	,
0.1047	,
0.1471	,
0.2126	,
0.2895	,
0.2851	,
0.3416	,
0.2894	,
0.2723	,
0.2249	,
0.1514	,
0.0848	,
0.026	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0005	,
0.0435	,
0.1215	,
0.1156	,
0.1671	,
0.181	,
0.3153	,
0.1933	,
0.2111	,
0.1665	,
0.1468	,
0.0991	,
0.0529	,
0.0133	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0005	,
0.0246	,
0.0721	,
0.1139	,
0.1651	,
0.1759	,
0.1911	,
0.4124	,
0.273	,
0.1286	,
0.1724	,
0.0991	,
0.0313	,
0.0057	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0012	,
0.0351	,
0.112	,
0.1878	,
0.2221	,
0.2505	,
0.2579	,
0.2633	,
0.153	,
0.1516	,
0.1204	,
0.1535	,
0.0569	,
0.0132	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0253	,
0.067	,
0.1189	,
0.1691	,
0.1826	,
0.1951	,
0.1964	,
0.3186	,
0.3315	,
0.2775	,
0.2333	,
0.0535	,
0.0217	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0469	,
0.0504	,
0.1156	,
0.2646	,
0.5386	,
0.4956	,
0.328	,
0.3752	,
0.3222	,
0.1989	,
0.0765	,
0.0561	,
0.0254	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0027	,
0.0415	,
0.1601	,
0.1767	,
0.3182	,
0.3196	,
0.3199	,
0.5157	,
0.5205	,
0.4703	,
0.426	,
0.2749	,
0.1021	,
0.0223	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0051	,
0.0403	,
0.1316	,
0.2842	,
0.4694	,
0.5667	,
0.3008	,
0.2084	,
0.3707	,
0.4546	,
0.413	,
0.2359	,
0.1034	,
0.027	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0044	,
0.036	,
0.1668	,
0.3234	,
0.3369	,
0.5513	,
0.5814	,
0.5969	,
0.5609	,
0.5461	,
0.3076	,
0.1389	,
0.1071	,
0.0189	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0048	,
0.0159	,
0.153	,
0.2393	,
0.329	,
0.5105	,
0.4645	,
0.6121	,
0.6348	,
0.4733	,
0.3056	,
0.1698	,
0.1007	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.004	,
0.0037	,
0.1339	,
0.3266	,
0.4069	,
0.5018	,
0.5417	,
0.5752	,
0.5981	,
0.4362	,
0.3423	,
0.1382	,
0.029	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0039	,
0.0039	,
0.1354	,
0.3127	,
0.4583	,
0.5808	,
0.625	,
0.6457	,
0.5902	,
0.542	,
0.3689	,
0.2497	,
0.1025	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0053	,
0.0016	,
0.1266	,
0.2799	,
0.2352	,
0.5046	,
0.4214	,
0.2072	,
0.2401	,
0.3039	,
0.0696	,
0.216	,
0.1456	,
0.0191	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0027	,
0.0181	,
0.096	,
0.1517	,
0.3241	,
0.4431	,
0.4035	,
0.2203	,
0.0872	,
0.3196	,
0.0982	,
0.246	,
0.141	,
0.0179	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0035	,
0.0152	,
0.132	,
0.2065	,
0.3886	,
0.5664	,
0.6645	,
0.6028	,
0.3299	,
0.3232	,
0.1278	,
0.0724	,
0.0216	,
0.0202	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0019	,
0.0501	,
0.1486	,
0.3181	,
0.4465	,
0.56	,
0.6171	,
0.6045	,
0.5325	,
0.4674	,
0.1996	,
0.1411	,
0.0455	,
0.0196	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0027	,
0.0265	,
0.1391	,
0.2848	,
0.4457	,
0.5816	,
0.5805	,
0.6331	,
0.5949	,
0.5122	,
0.3823	,
0.2558	,
0.0892	,
0.0116	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0035	,
0.0067	,
0.1293	,
0.3383	,
0.4718	,
0.5547	,
0.6407	,
0.6469	,
0.6043	,
0.5212	,
0.4194	,
0.254	,
0.0827	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.005	,
0.0022	,
0.1061	,
0.2176	,
0.3881	,
0.3985	,
0.6424	,
0.6389	,
0.6099	,
0.5363	,
0.4073	,
0.2399	,
0.0767	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0027	,
0.0011	,
0.1232	,
0.2686	,
0.4568	,
0.5359	,
0.6197	,
0.6358	,
0.5868	,
0.5287	,
0.2695	,
0.2205	,
0.0827	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0027	,
0.0064	,
0.1276	,
0.2996	,
0.4401	,
0.3038	,
0.3733	,
0.2938	,
0.3205	,
0.1774	,
0.05	,
0.0939	,
0.0742	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0029	,
0.0	,
0.1317	,
0.3082	,
0.3996	,
0.54	,
0.5777	,
0.5921	,
0.438	,
0.4565	,
0.3643	,
0.0738	,
0.01	,
0.0373	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0021	,
0.018	,
0.1372	,
0.3036	,
0.2599	,
0.4964	,
0.5334	,
0.5686	,
0.5457	,
0.4269	,
0.4222	,
0.3246	,
0.1507	,
0.0045	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0026	,
0.0111	,
0.0173	,
0.0789	,
0.2086	,
0.3996	,
0.3192	,
0.3568	,
0.3705	,
0.4527	,
0.2377	,
0.2669	,
0.1067	,
0.0026	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.005	,
0.0331	,
0.1128	,
0.188	,
0.3381	,
0.5607	,
0.6397	,
0.4563	,
0.3444	,
0.2635	,
0.3621	,
0.2712	,
0.0727	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0004	,
0.0117	,
0.1282	,
0.2936	,
0.4064	,
0.3183	,
0.5098	,
0.5694	,
0.5282	,
0.4715	,
0.3081	,
0.222	,
0.0614	,
0.0048	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0215	,
0.0385	,
0.0399	,
0.1372	,
0.116	,
0.3516	,
0.3991	,
0.4806	,
0.3037	,
0.0326	,
0.1464	,
0.0551	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0005	,
0.0426	,
0.1514	,
0.1298	,
0.3781	,
0.3567	,
0.3211	,
0.3299	,
0.4554	,
0.4658	,
0.3591	,
0.1865	,
0.069	,
0.0276	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0004	,
0.0412	,
0.0935	,
0.2424	,
0.2946	,
0.3058	,
0.5295	,
0.4615	,
0.3543	,
0.2	,
0.2009	,
0.1448	,
0.0748	,
0.0203	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0371	,
0.096	,
0.3273	,
0.3353	,
0.4199	,
0.3096	,
0.3991	,
0.2646	,
0.1867	,
0.2405	,
0.0658	,
0.0857	,
0.025	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0042	,
0.0509	,
0.1568	,
0.1609	,
0.172	,
0.1828	,
0.1533	,
0.2789	,
0.2811	,
0.5276	,
0.3806	,
0.2452	,
0.1194	,
0.0324	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0043	,
0.044	,
0.1489	,
0.2265	,
0.4135	,
0.4221	,
0.3815	,
0.3966	,
0.1471	,
0.2277	,
0.2541	,
0.1964	,
0.1063	,
0.0269	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0043	,
0.0408	,
0.149	,
0.2818	,
0.4074	,
0.5259	,
0.5752	,
0.5618	,
0.4902	,
0.1446	,
0.2796	,
0.1498	,
0.091	,
0.0294	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0012	,
0.0413	,
0.1469	,
0.3025	,
0.3709	,
0.4085	,
0.4755	,
0.5928	,
0.5921	,
0.4156	,
0.268	,
0.2555	,
0.0812	,
0.0248	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0028	,
0.0468	,
0.1406	,
0.3281	,
0.4539	,
0.5646	,
0.6266	,
0.5706	,
0.2603	,
0.2543	,
0.2353	,
0.1986	,
0.1051	,
0.0311	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0443	,
0.1212	,
0.2965	,
0.354	,
0.4675	,
0.6334	,
0.5816	,
0.5769	,
0.2856	,
0.2822	,
0.243	,
0.1083	,
0.0275	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0004	,
0.04	,
0.1303	,
0.2291	,
0.3504	,
0.4854	,
0.4436	,
0.5956	,
0.5726	,
0.5121	,
0.4177	,
0.2511	,
0.1172	,
0.0224	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0012	,
0.0392	,
0.1334	,
0.2386	,
0.4291	,
0.4901	,
0.4353	,
0.5196	,
0.5662	,
0.4994	,
0.4011	,
0.2657	,
0.1291	,
0.0328	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0407	,
0.1579	,
0.2858	,
0.389	,
0.324	,
0.2099	,
0.4549	,
0.5498	,
0.5327	,
0.3716	,
0.2728	,
0.1	,
0.0267	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.002	,
0.0386	,
0.1588	,
0.1931	,
0.3724	,
0.4673	,
0.5817	,
0.6353	,
0.6186	,
0.4968	,
0.3457	,
0.2784	,
0.111	,
0.0293	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.03	,
0.103	,
0.3124	,
0.4395	,
0.514	,
0.5216	,
0.2912	,
0.3539	,
0.1519	,
0.1189	,
0.1084	,
0.0917	,
0.0144	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0013	,
0.0403	,
0.1057	,
0.1919	,
0.4302	,
0.4649	,
0.4871	,
0.5571	,
0.5894	,
0.4153	,
0.3705	,
0.2426	,
0.1326	,
0.0279	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0007	,
0.0352	,
0.1464	,
0.31	,
0.4485	,
0.5411	,
0.613	,
0.6261	,
0.5927	,
0.5295	,
0.4026	,
0.2884	,
0.1099	,
0.031	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0367	,
0.0683	,
0.1404	,
0.185	,
0.2502	,
0.3562	,
0.4355	,
0.6292	,
0.4955	,
0.1978	,
0.0883	,
0.0897	,
0.0164	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0014	,
0.0271	,
0.145	,
0.3037	,
0.4328	,
0.5569	,
0.5572	,
0.5305	,
0.4817	,
0.3228	,
0.3833	,
0.2849	,
0.1401	,
0.0338	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0015	,
0.0332	,
0.1448	,
0.315	,
0.3781	,
0.5292	,
0.6005	,
0.6562	,
0.6159	,
0.5318	,
0.4234	,
0.2883	,
0.1201	,
0.0264	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0282	,
0.1431	,
0.2352	,
0.3981	,
0.4632	,
0.603	,
0.5607	,
0.5395	,
0.4405	,
0.4177	,
0.2675	,
0.1043	,
0.0328	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0311	,
0.1371	,
0.2517	,
0.3508	,
0.4277	,
0.49	,
0.571	,
0.5494	,
0.5044	,
0.3131	,
0.3008	,
0.1336	,
0.0358	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0432	,
0.1107	,
0.1862	,
0.395	,
0.4018	,
0.6046	,
0.3322	,
0.5083	,
0.2697	,
0.2566	,
0.1345	,
0.1053	,
0.0274	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0397	,
0.1141	,
0.2395	,
0.3371	,
0.4773	,
0.5046	,
0.4966	,
0.4137	,
0.4556	,
0.3286	,
0.1743	,
0.0667	,
0.035	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0332	,
0.1285	,
0.227	,
0.3683	,
0.5269	,
0.5779	,
0.4806	,
0.5274	,
0.4693	,
0.3404	,
0.1993	,
0.126	,
0.0224	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.027	,
0.1088	,
0.2532	,
0.3559	,
0.2966	,
0.3083	,
0.4427	,
0.4155	,
0.2386	,
0.1659	,
0.1698	,
0.0897	,
0.0203	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0416	,
0.1373	,
0.2181	,
0.3629	,
0.4433	,
0.6437	,
0.4135	,
0.2316	,
0.2001	,
0.1198	,
0.0988	,
0.0539	,
0.0187	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0006	,
0.0389	,
0.0955	,
0.174	,
0.3167	,
0.3665	,
0.405	,
0.6249	,
0.5737	,
0.4843	,
0.3777	,
0.2844	,
0.0985	,
0.025	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0356	,
0.1432	,
0.2991	,
0.4655	,
0.4715	,
0.5849	,
0.6264	,
0.5933	,
0.5352	,
0.3354	,
0.2567	,
0.1249	,
0.0285	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0353	,
0.112	,
0.2383	,
0.1975	,
0.1152	,
0.1495	,
0.164	,
0.2073	,
0.3083	,
0.2895	,
0.2508	,
0.1002	,
0.0314	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0354	,
0.1177	,
0.2885	,
0.3952	,
0.5755	,
0.5911	,
0.5637	,
0.5835	,
0.5056	,
0.3868	,
0.2731	,
0.1384	,
0.0369	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.037	,
0.131	,
0.2485	,
0.3056	,
0.5366	,
0.5873	,
0.5097	,
0.43	,
0.3242	,
0.2387	,
0.2429	,
0.1021	,
0.0136	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0277	,
0.1131	,
0.2764	,
0.3866	,
0.604	,
0.6061	,
0.5231	,
0.6341	,
0.5383	,
0.4201	,
0.2672	,
0.1328	,
0.0251	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0264	,
0.1018	,
0.2468	,
0.4249	,
0.5419	,
0.5926	,
0.6392	,
0.6035	,
0.4914	,
0.4141	,
0.2199	,
0.1303	,
0.0277	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0314	,
0.1309	,
0.2309	,
0.4235	,
0.5705	,
0.6286	,
0.5166	,
0.4822	,
0.4877	,
0.4246	,
0.1889	,
0.1068	,
0.0227	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.024	,
0.1406	,
0.2891	,
0.4682	,
0.5407	,
0.5889	,
0.5697	,
0.5881	,
0.4123	,
0.3415	,
0.2071	,
0.0866	,
0.0143	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0371	,
0.138	,
0.2809	,
0.426	,
0.4562	,
0.5175	,
0.6218	,
0.6039	,
0.5294	,
0.4168	,
0.2786	,
0.1116	,
0.0273	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0234	,
0.1365	,
0.3024	,
0.4565	,
0.4923	,
0.5592	,
0.3961	,
0.5154	,
0.2285	,
0.2258	,
0.2207	,
0.1258	,
0.0318	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0322	,
0.1076	,
0.22	,
0.3573	,
0.3746	,
0.4243	,
0.5733	,
0.4585	,
0.2804	,
0.4103	,
0.2765	,
0.1078	,
0.0085	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0269	,
0.1345	,
0.2606	,
0.3268	,
0.4114	,
0.6174	,
0.5739	,
0.6105	,
0.5333	,
0.4305	,
0.2667	,
0.1239	,
0.0261	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0314	,
0.1422	,
0.2696	,
0.4275	,
0.5277	,
0.6039	,
0.617	,
0.4981	,
0.5379	,
0.4468	,
0.2022	,
0.1103	,
0.0239	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0323	,
0.1347	,
0.2816	,
0.4449	,
0.5491	,
0.5321	,
0.6151	,
0.6191	,
0.5327	,
0.3992	,
0.2778	,
0.0826	,
0.0298	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0264	,
0.1315	,
0.2968	,
0.4272	,
0.4972	,
0.5307	,
0.5442	,
0.4291	,
0.4254	,
0.1964	,
0.1504	,
0.0568	,
0.024	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0262	,
0.1437	,
0.2959	,
0.3972	,
0.4998	,
0.4871	,
0.5664	,
0.4887	,
0.5073	,
0.3417	,
0.2648	,
0.1226	,
0.0196	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0342	,
0.1	,
0.2649	,
0.1977	,
0.4347	,
0.5366	,
0.4093	,
0.5173	,
0.2184	,
0.1739	,
0.2556	,
0.1304	,
0.0282	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0324	,
0.1318	,
0.2998	,
0.432	,
0.5172	,
0.645	,
0.5933	,
0.3901	,
0.4352	,
0.4379	,
0.2526	,
0.14	,
0.0305	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0239	,
0.085	,
0.1062	,
0.1839	,
0.2239	,
0.4828	,
0.545	,
0.4954	,
0.4147	,
0.4351	,
0.2151	,
0.1201	,
0.0258	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0257	,
0.1325	,
0.271	,
0.393	,
0.4165	,
0.2494	,
0.5668	,
0.4353	,
0.2723	,
0.2683	,
0.1796	,
0.0896	,
0.0153	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0367	,
0.1355	,
0.131	,
0.3501	,
0.5102	,
0.525	,
0.4216	,
0.6186	,
0.4026	,
0.3204	,
0.1863	,
0.0529	,
0.0172	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0289	,
0.078	,
0.2817	,
0.404	,
0.4611	,
0.4636	,
0.4757	,
0.611	,
0.562	,
0.3004	,
0.149	,
0.0857	,
0.0237	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0293	,
0.0921	,
0.2744	,
0.4068	,
0.5086	,
0.541	,
0.6121	,
0.6147	,
0.5382	,
0.4001	,
0.2544	,
0.1234	,
0.0221	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0259	,
0.1283	,
0.2996	,
0.3197	,
0.421	,
0.5205	,
0.5492	,
0.6007	,
0.544	,
0.3524	,
0.2044	,
0.12	,
0.0186	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0303	,
0.1257	,
0.2862	,
0.256	,
0.3068	,
0.206	,
0.3472	,
0.5357	,
0.479	,
0.272	,
0.2716	,
0.1027	,
0.0242	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0351	,
0.1402	,
0.3195	,
0.3215	,
0.4453	,
0.4577	,
0.4923	,
0.4007	,
0.4165	,
0.3602	,
0.2624	,
0.1003	,
0.0278	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0269	,
0.1201	,
0.2733	,
0.3745	,
0.3978	,
0.5034	,
0.4828	,
0.5842	,
0.5013	,
0.4087	,
0.1222	,
0.071	,
0.0197	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.02	,
0.067	,
0.1306	,
0.1464	,
0.1789	,
0.1662	,
0.2	,
0.2437	,
0.2186	,
0.1766	,
0.2602	,
0.0454	,
0.0175	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0325	,
0.0894	,
0.2587	,
0.4516	,
0.4708	,
0.5433	,
0.2509	,
0.5738	,
0.564	,
0.4394	,
0.2786	,
0.0879	,
0.0189	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0256	,
0.078	,
0.1237	,
0.1782	,
0.2207	,
0.6121	,
0.5649	,
0.6356	,
0.458	,
0.3533	,
0.1836	,
0.0826	,
0.0246	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0246	,
0.1267	,
0.2835	,
0.3686	,
0.5487	,
0.5841	,
0.6082	,
0.4739	,
0.4639	,
0.3777	,
0.2287	,
0.1257	,
0.0222	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0209	,
0.1362	,
0.1978	,
0.4492	,
0.4647	,
0.5801	,
0.65	,
0.6263	,
0.561	,
0.4276	,
0.2754	,
0.1227	,
0.0134	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0202	,
0.1417	,
0.1758	,
0.3493	,
0.5845	,
0.4507	,
0.6181	,
0.5833	,
0.5296	,
0.4382	,
0.2521	,
0.0964	,
0.0132	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0246	,
