ProdFactor: [
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0678       ,
 0.2438       ,
 0.4087       ,
 0.5115       ,
 0.6598       ,
 0.6996       ,
 0.7083       ,
 0.6591       ,
 0.5639       ,
 0.4099       ,
 0.2327       ,
 0.0884       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0683       ,
 0.2314       ,
 0.407        ,
 0.5502       ,
 0.6561       ,
 0.7008       ,
 0.7089       ,
 0.652        ,
 0.535        ,
 0.4131       ,
 0.2489       ,
 0.1034       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0587       ,
 0.1455       ,
 0.1611       ,
 0.2974       ,
 0.3728       ,
 0.4384       ,
 0.5943       ,
 0.548        ,
 0.4422       ,
 0.2342       ,
 0.1301       ,
 0.0656       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0373       ,
 0.0954       ,
 0.2347       ,
 0.3731       ,
 0.4018       ,
 0.4847       ,
 0.6337       ,
 0.5632       ,
 0.4583       ,
 0.2302       ,
 0.1927       ,
 0.0737       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0416       ,
 0.1043       ,
 0.3137       ,
 0.4833       ,
 0.6493       ,
 0.6979       ,
 0.6936       ,
 0.6559       ,
 0.554        ,
 0.4225       ,
 0.244        ,
 0.097        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0455       ,
 0.1514       ,
 0.2696       ,
 0.3185       ,
 0.6476       ,
 0.698        ,
 0.7181       ,
 0.6636       ,
 0.5629       ,
 0.4243       ,
 0.2488       ,
 0.1029       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.055        ,
 0.1512       ,
 0.3782       ,
 0.5278       ,
 0.6618       ,
 0.7106       ,
 0.7171       ,
 0.6754       ,
 0.5661       ,
 0.4205       ,
 0.2325       ,
 0.0711       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0653       ,
 0.2464       ,
 0.423        ,
 0.5161       ,
 0.6479       ,
 0.709        ,
 0.7061       ,
 0.6254       ,
 0.556        ,
 0.3451       ,
 0.2431       ,
 0.0912       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0727       ,
 0.1636       ,
 0.2327       ,
 0.3346       ,
 0.4932       ,
 0.5498       ,
 0.6511       ,
 0.4436       ,
 0.4981       ,
 0.325        ,
 0.2223       ,
 0.0843       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0677       ,
 0.1908       ,
 0.4044       ,
 0.5499       ,
 0.6524       ,
 0.6997       ,
 0.7031       ,
 0.6582       ,
 0.5666       ,
 0.4212       ,
 0.2427       ,
 0.1016       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0506       ,
 0.1492       ,
 0.2306       ,
 0.2929       ,
 0.3495       ,
 0.2867       ,
 0.356        ,
 0.5977       ,
 0.5616       ,
 0.4207       ,
 0.2385       ,
 0.0945       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0736       ,
 0.2377       ,
 0.2885       ,
 0.5445       ,
 0.6485       ,
 0.6511       ,
 0.6511       ,
 0.5788       ,
 0.3538       ,
 0.1761       ,
 0.1256       ,
 0.0652       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0625       ,
 0.1423       ,
 0.3636       ,
 0.5733       ,
 0.6616       ,
 0.7122       ,
 0.7097       ,
 0.6614       ,
 0.5634       ,
 0.3929       ,
 0.197        ,
 0.0791       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0633       ,
 0.2254       ,
 0.4003       ,
 0.55         ,
 0.6594       ,
 0.7196       ,
 0.7165       ,
 0.6561       ,
 0.5635       ,
 0.4169       ,
 0.2338       ,
 0.0866       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0018       ,
 0.0357       ,
 0.0867       ,
 0.1684       ,
 0.308        ,
 0.6099       ,
 0.614        ,
 0.6981       ,
 0.6569       ,
 0.5461       ,
 0.3872       ,
 0.1999       ,
 0.0426       ,
 0.0012       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0026       ,
 0.0473       ,
 0.2418       ,
 0.2887       ,
 0.5327       ,
 0.6836       ,
 0.7083       ,
 0.7075       ,
 0.6663       ,
 0.5596       ,
 0.3983       ,
 0.1999       ,
 0.037        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0061       ,
 0.0486       ,
 0.1121       ,
 0.259        ,
 0.3603       ,
 0.6395       ,
 0.7236       ,
 0.7025       ,
 0.2059       ,
 0.1886       ,
 0.1898       ,
 0.094        ,
 0.0354       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0018       ,
 0.0556       ,
 0.132        ,
 0.2418       ,
 0.5516       ,
 0.6463       ,
 0.7007       ,
 0.7011       ,
 0.6447       ,
 0.5539       ,
 0.397        ,
 0.2014       ,
 0.0382       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0026       ,
 0.0304       ,
 0.1218       ,
 0.2836       ,
 0.3982       ,
 0.6714       ,
 0.6903       ,
 0.7123       ,
 0.6543       ,
 0.547        ,
 0.387        ,
 0.1954       ,
 0.0374       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0004       ,
 0.0427       ,
 0.2618       ,
 0.44         ,
 0.5778       ,
 0.6583       ,
 0.7157       ,
 0.7095       ,
 0.6586       ,
 0.5509       ,
 0.3953       ,
 0.2021       ,
 0.0348       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0033       ,
 0.0683       ,
 0.2502       ,
 0.4336       ,
 0.578        ,
 0.6612       ,
 0.7062       ,
 0.7181       ,
 0.6585       ,
 0.5533       ,
 0.3924       ,
 0.1974       ,
 0.0346       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0028       ,
 0.0694       ,
 0.2524       ,
 0.4286       ,
 0.5785       ,
 0.6677       ,
 0.7188       ,
 0.7154       ,
 0.6636       ,
 0.5549       ,
 0.3908       ,
 0.1963       ,
 0.0334       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0004       ,
 0.0507       ,
 0.182        ,
 0.4051       ,
 0.5405       ,
 0.6342       ,
 0.6794       ,
 0.6721       ,
 0.6394       ,
 0.5312       ,
 0.368        ,
 0.1777       ,
 0.0325       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0004       ,
 0.0346       ,
 0.1061       ,
 0.1679       ,
 0.2355       ,
 0.4747       ,
 0.7175       ,
 0.6714       ,
 0.585        ,
 0.5297       ,
 0.1993       ,
 0.1478       ,
 0.0297       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0004       ,
 0.0319       ,
 0.1239       ,
 0.1698       ,
 0.4942       ,
 0.6308       ,
 0.7139       ,
 0.7005       ,
 0.6486       ,
 0.5272       ,
 0.3609       ,
 0.1661       ,
 0.0255       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0472       ,
 0.1219       ,
 0.1726       ,
 0.2163       ,
 0.7129       ,
 0.7035       ,
 0.7265       ,
 0.6243       ,
 0.5269       ,
 0.4012       ,
 0.1969       ,
 0.0282       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0197       ,
 0.13         ,
 0.1379       ,
 0.2275       ,
 0.2425       ,
 0.5169       ,
 0.6903       ,
 0.6299       ,
 0.5399       ,
 0.2548       ,
 0.132        ,
 0.0308       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0465       ,
 0.087        ,
 0.2005       ,
 0.1913       ,
 0.2479       ,
 0.3162       ,
 0.5833       ,
 0.5425       ,
 0.5498       ,
 0.3933       ,
 0.1906       ,
 0.0275       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0029       ,
 0.0358       ,
 0.0813       ,
 0.1616       ,
 0.2231       ,
 0.266        ,
 0.2627       ,
 0.3795       ,
 0.6022       ,
 0.5393       ,
 0.3611       ,
 0.1756       ,
 0.0264       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0021       ,
 0.0569       ,
 0.1738       ,
 0.3549       ,
 0.4779       ,
 0.7369       ,
 0.665        ,
 0.6937       ,
 0.6345       ,
 0.35         ,
 0.3759       ,
 0.1681       ,
 0.026        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0007       ,
 0.0681       ,
 0.255        ,
 0.4029       ,
 0.5109       ,
 0.6533       ,
 0.6807       ,
 0.7267       ,
 0.6498       ,
 0.5485       ,
 0.3747       ,
 0.1746       ,
 0.0264       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0014       ,
 0.0604       ,
 0.2301       ,
 0.3995       ,
 0.5624       ,
 0.6345       ,
 0.678        ,
 0.6946       ,
 0.6164       ,
 0.4523       ,
 0.3441       ,
 0.15         ,
 0.0226       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0606       ,
 0.2348       ,
 0.3929       ,
 0.5525       ,
 0.6221       ,
 0.6881       ,
 0.7059       ,
 0.6494       ,
 0.5312       ,
 0.362        ,
 0.1605       ,
 0.0235       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0006       ,
 0.0402       ,
 0.1573       ,
 0.3089       ,
 0.5049       ,
 0.6344       ,
 0.6435       ,
 0.6836       ,
 0.636        ,
 0.5181       ,
 0.3483       ,
 0.1504       ,
 0.0226       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0354       ,
 0.1963       ,
 0.3692       ,
 0.505        ,
 0.6262       ,
 0.6611       ,
 0.6789       ,
 0.616        ,
 0.4976       ,
 0.3249       ,
 0.1403       ,
 0.0208       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0447       ,
 0.1467       ,
 0.2917       ,
 0.5604       ,
 0.6651       ,
 0.7051       ,
 0.7098       ,
 0.6537       ,
 0.5093       ,
 0.3161       ,
 0.106        ,
 0.0142       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0496       ,
 0.1918       ,
 0.2777       ,
 0.3808       ,
 0.3406       ,
 0.3953       ,
 0.4148       ,
 0.4359       ,
 0.2385       ,
 0.2463       ,
 0.0672       ,
 0.0111       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0565       ,
 0.2364       ,
 0.4266       ,
 0.5676       ,
 0.6622       ,
 0.6881       ,
 0.7076       ,
 0.6428       ,
 0.522        ,
 0.35         ,
 0.153        ,
 0.0211       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0534       ,
 0.2023       ,
 0.3931       ,
 0.5261       ,
 0.6232       ,
 0.5348       ,
 0.6627       ,
 0.5766       ,
 0.5039       ,
 0.2958       ,
 0.1374       ,
 0.0169       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0213       ,
 0.0681       ,
 0.235        ,
 0.3789       ,
 0.3292       ,
 0.4485       ,
 0.2817       ,
 0.196        ,
 0.5077       ,
 0.2362       ,
 0.0731       ,
 0.0143       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0264       ,
 0.1144       ,
 0.1522       ,
 0.258        ,
 0.5702       ,
 0.6507       ,
 0.7165       ,
 0.6521       ,
 0.5096       ,
 0.3705       ,
 0.165        ,
 0.0213       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0145       ,
 0.0729       ,
 0.1449       ,
 0.1962       ,
 0.6513       ,
 0.6064       ,
 0.666        ,
 0.609        ,
 0.4975       ,
 0.3166       ,
 0.1119       ,
 0.0152       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0283       ,
 0.0742       ,
 0.1365       ,
 0.2388       ,
 0.215        ,
 0.2463       ,
 0.4783       ,
 0.5997       ,
 0.4761       ,
 0.2623       ,
 0.0551       ,
 0.0114       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0522       ,
 0.1947       ,
 0.3001       ,
 0.2967       ,
 0.5223       ,
 0.3092       ,
 0.6481       ,
 0.6206       ,
 0.5238       ,
 0.3428       ,
 0.1445       ,
 0.0159       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0139       ,
 0.102        ,
 0.3327       ,
 0.5461       ,
 0.6689       ,
 0.7172       ,
 0.6897       ,
 0.6471       ,
 0.5267       ,
 0.3483       ,
 0.1444       ,
 0.0136       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0294       ,
 0.1599       ,
 0.2025       ,
 0.1204       ,
 0.2095       ,
 0.5131       ,
 0.4368       ,
 0.5171       ,
 0.2627       ,
 0.2205       ,
 0.1109       ,
 0.0079       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0446       ,
 0.2789       ,
 0.3467       ,
 0.543        ,
 0.5782       ,
 0.7378       ,
 0.7258       ,
 0.66         ,
 0.5405       ,
 0.3667       ,
 0.1557       ,
 0.0162       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0673       ,
 0.2636       ,
 0.4511       ,
 0.5972       ,
 0.6951       ,
 0.7259       ,
 0.7141       ,
 0.6542       ,
 0.5251       ,
 0.3468       ,
 0.1392       ,
 0.0133       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0706       ,
 0.2675       ,
 0.4532       ,
 0.5821       ,
 0.6642       ,
 0.6974       ,
 0.6305       ,
 0.6237       ,
 0.5201       ,
 0.343        ,
 0.1387       ,
 0.0113       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0214       ,
 0.0588       ,
 0.1511       ,
 0.2262       ,
 0.4828       ,
 0.5894       ,
 0.5729       ,
 0.6034       ,
 0.4994       ,
 0.3183       ,
 0.1153       ,
 0.0033       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0421       ,
 0.2135       ,
 0.3891       ,
 0.5584       ,
 0.6529       ,
 0.6944       ,
 0.6785       ,
 0.6096       ,
 0.4806       ,
 0.2851       ,
 0.0776       ,
 0.0025       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.015        ,
 0.0799       ,
 0.4425       ,
 0.5518       ,
 0.633        ,
 0.7097       ,
 0.6761       ,
 0.6147       ,
 0.3739       ,
 0.2324       ,
 0.031        ,
 0.0012       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0344       ,
 0.069        ,
 0.3567       ,
 0.5051       ,
 0.6132       ,
 0.6619       ,
 0.6051       ,
 0.5607       ,
 0.39         ,
 0.1946       ,
 0.0673       ,
 0.0004       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0132       ,
 0.0771       ,
 0.1287       ,
 0.1768       ,
 0.3491       ,
 0.682        ,
 0.5743       ,
 0.6081       ,
 0.4699       ,
 0.3442       ,
 0.1008       ,
 0.0047       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0143       ,
 0.0757       ,
 0.386        ,
 0.5043       ,
 0.6652       ,
 0.7007       ,
 0.6667       ,
 0.5973       ,
 0.4255       ,
 0.2741       ,
 0.0636       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0255       ,
 0.0784       ,
 0.1463       ,
 0.4685       ,
 0.5873       ,
 0.6538       ,
 0.642        ,
 0.5631       ,
 0.3976       ,
 0.19         ,
 0.059        ,
 0.0063       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0083       ,
 0.0667       ,
 0.1311       ,
 0.3906       ,
 0.4042       ,
 0.3402       ,
 0.3193       ,
 0.5293       ,
 0.3256       ,
 0.1816       ,
 0.0682       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0264       ,
 0.0938       ,
 0.1739       ,
 0.1611       ,
 0.2009       ,
 0.2376       ,
 0.2805       ,
 0.2139       ,
 0.4648       ,
 0.2601       ,
 0.061        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0018       ,
 0.0634       ,
 0.1852       ,
 0.1696       ,
 0.2897       ,
 0.6969       ,
 0.6777       ,
 0.6444       ,
 0.498        ,
 0.3148       ,
 0.1208       ,
 0.0031       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0673       ,
 0.2491       ,
 0.4512       ,
 0.5919       ,
 0.6895       ,
 0.6872       ,
 0.6577       ,
 0.6351       ,
 0.5078       ,
 0.3362       ,
 0.1233       ,
 0.0025       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0508       ,
 0.2286       ,
 0.4059       ,
 0.5556       ,
 0.6588       ,
 0.5897       ,
 0.6646       ,
 0.6163       ,
 0.4915       ,
 0.0962       ,
 0.02         ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0269       ,
 0.2446       ,
 0.4439       ,
 0.5681       ,
 0.6312       ,
 0.7023       ,
 0.7296       ,
 0.6017       ,
 0.4825       ,
 0.0867       ,
 0.1072       ,
 0.0012       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0286       ,
 0.2252       ,
 0.3831       ,
 0.454        ,
 0.4956       ,
 0.5392       ,
 0.5368       ,
 0.4709       ,
 0.2292       ,
 0.2052       ,
 0.046        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.016        ,
 0.0351       ,
 0.0655       ,
 0.121        ,
 0.1317       ,
 0.1417       ,
 0.2708       ,
 0.413        ,
 0.2022       ,
 0.0941       ,
 0.025        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0107       ,
 0.1614       ,
 0.2147       ,
 0.2176       ,
 0.1889       ,
 0.2841       ,
 0.2472       ,
 0.1811       ,
 0.1711       ,
 0.1698       ,
 0.0544       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0104       ,
 0.0476       ,
 0.0739       ,
 0.1014       ,
 0.117        ,
 0.1185       ,
 0.3435       ,
 0.4053       ,
 0.218        ,
 0.1569       ,
 0.019        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0203       ,
 0.0682       ,
 0.1255       ,
 0.4109       ,
 0.4649       ,
 0.6458       ,
 0.6481       ,
 0.5575       ,
 0.4268       ,
 0.2583       ,
 0.0663       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.009        ,
 0.0929       ,
 0.2041       ,
 0.1087       ,
 0.5749       ,
 0.5889       ,
 0.5977       ,
 0.3279       ,
 0.216        ,
 0.1394       ,
 0.0243       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0276       ,
 0.2143       ,
 0.377        ,
 0.5468       ,
 0.6021       ,
 0.7167       ,
 0.6818       ,
 0.6011       ,
 0.4613       ,
 0.2626       ,
 0.0627       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0423       ,
 0.2334       ,
 0.4335       ,
 0.5818       ,
 0.6606       ,
 0.7068       ,
 0.6888       ,
 0.6168       ,
 0.4758       ,
 0.2842       ,
 0.0764       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.03         ,
 0.1946       ,
 0.3881       ,
 0.5332       ,
 0.6393       ,
 0.6755       ,
 0.6473       ,
 0.5666       ,
 0.4231       ,
 0.239        ,
 0.0505       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0551       ,
 0.2556       ,
 0.4502       ,
 0.5881       ,
 0.6589       ,
 0.6917       ,
 0.6838       ,
 0.6269       ,
 0.4935       ,
 0.3029       ,
 0.0882       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0385       ,
 0.2212       ,
 0.42         ,
 0.5634       ,
 0.6337       ,
 0.6682       ,
 0.6473       ,
 0.5871       ,
 0.4443       ,
 0.2539       ,
 0.0534       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0411       ,
 0.1898       ,
 0.3646       ,
 0.5132       ,
 0.6156       ,
 0.5648       ,
 0.5735       ,
 0.3014       ,
 0.3249       ,
 0.1722       ,
 0.0389       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0412       ,
 0.2136       ,
 0.3322       ,
 0.4728       ,
 0.6796       ,
 0.6217       ,
 0.6702       ,
 0.6155       ,
 0.4881       ,
 0.3019       ,
 0.0932       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0134       ,
 0.0833       ,
 0.2138       ,
 0.2452       ,
 0.2765       ,
 0.3601       ,
 0.308        ,
 0.3505       ,
 0.3712       ,
 0.1415       ,
 0.0165       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0121       ,
 0.0936       ,
 0.1901       ,
 0.3403       ,
 0.6343       ,
 0.6225       ,
 0.6072       ,
 0.5226       ,
 0.3902       ,
 0.1634       ,
 0.0475       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0357       ,
 0.2268       ,
 0.4185       ,
 0.561        ,
 0.6423       ,
 0.5969       ,
 0.6358       ,
 0.5906       ,
 0.4416       ,
 0.2696       ,
 0.069        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
