ProdFactor: [
0.3439	,
0.0546	,
0.0282	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0127	,
0.0931	,
0.1529	,
0.1646	,
0.523	,
0.5975	,
0.6039	,
0.6365	,
0.5518	,
0.328	,
0.1618	,
0.1643	,
0.0358	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0207	,
0.1001	,
0.2301	,
0.3439	,
0.4974	,
0.6128	,
0.5737	,
0.6182	,
0.5599	,
0.4523	,
0.2992	,
0.1592	,
0.0368	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0141	,
0.1013	,
0.2718	,
0.4238	,
0.5265	,
0.4624	,
0.6304	,
0.616	,
0.5209	,
0.4632	,
0.2988	,
0.1621	,
0.0306	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0133	,
0.1012	,
0.2728	,
0.4419	,
0.5637	,
0.5972	,
0.6313	,
0.6386	,
0.5826	,
0.4711	,
0.2949	,
0.1465	,
0.0415	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0179	,
0.0973	,
0.2486	,
0.4018	,
0.5214	,
0.6004	,
0.6152	,
0.6191	,
0.5541	,
0.4046	,
0.2751	,
0.1345	,
0.0374	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0157	,
0.087	,
0.2557	,
0.4266	,
0.4294	,
0.6234	,
0.579	,
0.61	,
0.3755	,
0.3035	,
0.1634	,
0.0989	,
0.036	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0137	,
0.1013	,
0.2649	,
0.3893	,
0.5127	,
0.6307	,
0.6289	,
0.5854	,
0.5139	,
0.4725	,
0.3402	,
0.1618	,
0.0285	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0102	,
0.1011	,
0.2826	,
0.4354	,
0.5466	,
0.6155	,
0.6446	,
0.6323	,
0.5837	,
0.4657	,
0.3188	,
0.1497	,
0.0458	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0153	,
0.096	,
0.2644	,
0.4278	,
0.5385	,
0.5743	,
0.6622	,
0.6192	,
0.573	,
0.4704	,
0.3154	,
0.0998	,
0.0254	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0133	,
0.0656	,
0.1282	,
0.3644	,
0.4772	,
0.4448	,
0.4203	,
0.3801	,
0.1657	,
0.1343	,
0.2199	,
0.0999	,
0.0267	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0089	,
0.0388	,
0.0663	,
0.0853	,
0.1597	,
0.2604	,
0.2543	,
0.3058	,
0.3259	,
0.3552	,
0.1343	,
0.16	,
0.0281	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0146	,
0.0934	,
0.2598	,
0.4154	,
0.5222	,
0.6105	,
0.6078	,
0.4388	,
0.5664	,
0.452	,
0.2159	,
0.1221	,
0.0376	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0114	,
0.1042	,
0.2865	,
0.4599	,
0.5948	,
0.6672	,
0.6846	,
0.6645	,
0.5923	,
0.3707	,
0.3394	,
0.1526	,
0.0262	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0105	,
0.0663	,
0.0997	,
0.2606	,
0.3261	,
0.3621	,
0.2428	,
0.3746	,
0.5114	,
0.2631	,
0.1454	,
0.1515	,
0.0311	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0075	,
0.0349	,
0.0799	,
0.1228	,
0.1571	,
0.1796	,
0.1883	,
0.184	,
0.1656	,
0.1328	,
0.0946	,
0.0481	,
0.0147	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0124	,
0.0876	,
0.2711	,
0.4124	,
0.5285	,
0.6615	,
0.6459	,
0.6128	,
0.5452	,
0.4541	,
0.2781	,
0.1362	,
0.034	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0032	,
0.0235	,
0.0533	,
0.1008	,
0.1296	,
0.1792	,
0.3752	,
0.335	,
0.1613	,
0.1315	,
0.0903	,
0.0461	,
0.0236	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0072	,
0.0445	,
0.1653	,
0.2489	,
0.351	,
0.4578	,
0.6426	,
0.672	,
0.5351	,
0.4857	,
0.3272	,
0.1424	,
0.0158	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0113	,
0.0969	,
0.2716	,
0.4417	,
0.5696	,
0.6302	,
0.6452	,
0.6332	,
0.582	,
0.4548	,
0.2663	,
0.1234	,
0.0244	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0069	,
0.1071	,
0.2922	,
0.453	,
0.5607	,
0.6258	,
0.4887	,
0.579	,
0.5743	,
0.478	,
0.3231	,
0.1446	,
0.0192	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0079	,
0.097	,
0.207	,
0.437	,
0.5778	,
0.5627	,
0.4891	,
0.5574	,
0.4726	,
0.4209	,
0.3123	,
0.1546	,
0.0196	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0779	,
0.1068	,
0.1373	,
0.4433	,
0.546	,
0.5776	,
0.5922	,
0.3593	,
0.4825	,
0.2399	,
0.1469	,
0.0171	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1242	,
0.2854	,
0.3832	,
0.3014	,
0.2505	,
0.3091	,
0.6726	,
0.492	,
0.4927	,
0.331	,
0.1552	,
0.0134	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1213	,
0.2909	,
0.4505	,
0.4516	,
0.5863	,
0.6212	,
0.5048	,
0.542	,
0.4698	,
0.3028	,
0.142	,
0.0142	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1165	,
0.2742	,
0.4333	,
0.5776	,
0.6285	,
0.6445	,
0.4963	,
0.5228	,
0.4177	,
0.2787	,
0.1347	,
0.012	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1136	,
0.2655	,
0.4358	,
0.5666	,
0.6524	,
0.6619	,
0.6218	,
0.5651	,
0.4388	,
0.305	,
0.0347	,
0.017	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.121	,
0.2516	,
0.4149	,
0.374	,
0.6161	,
0.6235	,
0.6218	,
0.5169	,
0.4682	,
0.3123	,
0.1294	,
0.0115	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1172	,
0.2856	,
0.4659	,
0.5132	,
0.6467	,
0.609	,
0.648	,
0.5795	,
0.294	,
0.1546	,
0.1252	,
0.0095	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1169	,
0.2652	,
0.4753	,
0.6036	,
0.6782	,
0.6929	,
0.6663	,
0.3654	,
0.3282	,
0.3199	,
0.1369	,
0.0103	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1223	,
0.3096	,
0.4559	,
0.5516	,
0.6436	,
0.6795	,
0.6632	,
0.5926	,
0.4673	,
0.3086	,
0.1305	,
0.0089	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1174	,
0.2904	,
0.4378	,
0.5734	,
0.639	,
0.6931	,
0.5656	,
0.3374	,
0.2413	,
0.1966	,
0.0631	,
0.0052	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.113	,
0.2789	,
0.4395	,
0.5372	,
0.605	,
0.4197	,
0.6408	,
0.5828	,
0.4571	,
0.2824	,
0.1207	,
0.0035	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1205	,
0.283	,
0.4826	,
0.6022	,
0.6531	,
0.684	,
0.6709	,
0.597	,
0.4516	,
0.2858	,
0.1161	,
0.0057	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0457	,
0.0709	,
0.0943	,
0.1708	,
0.1378	,
0.096	,
0.1195	,
0.1681	,
0.146	,
0.0593	,
0.0313	,
0.001	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0331	,
0.103	,
0.0802	,
0.0762	,
0.088	,
0.3063	,
0.298	,
0.1606	,
0.1225	,
0.0834	,
0.0343	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0743	,
0.0716	,
0.071	,
0.1242	,
0.1241	,
0.152	,
0.1143	,
0.1201	,
0.0959	,
0.1143	,
0.0514	,
0.0022	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.108	,
0.1576	,
0.447	,
0.5776	,
0.5981	,
0.635	,
0.623	,
0.4615	,
0.3288	,
0.2245	,
0.0424	,
0.0017	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0142	,
0.0609	,
0.1169	,
0.1918	,
0.2663	,
0.2648	,
0.4729	,
0.3447	,
0.3297	,
0.1701	,
0.0664	,
0.0005	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0761	,
0.035	,
0.2853	,
0.1015	,
0.378	,
0.1903	,
0.0878	,
0.2302	,
0.0578	,
0.0395	,
0.0302	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0141	,
0.0981	,
0.1236	,
0.2278	,
0.2576	,
0.2654	,
0.254	,
0.2267	,
0.2327	,
0.2643	,
0.1098	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0479	,
0.1139	,
0.1775	,
0.1451	,
0.1853	,
0.1861	,
0.3162	,
0.5302	,
0.4467	,
0.2737	,
0.1155	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0148	,
0.1046	,
0.056	,
0.1663	,
0.1009	,
0.6537	,
0.4802	,
0.5361	,
0.4416	,
0.1064	,
0.0418	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.015	,
0.041	,
0.0707	,
0.0717	,
0.1112	,
0.1396	,
0.2163	,
0.2061	,
0.1659	,
0.1532	,
0.0525	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1139	,
0.2179	,
0.2506	,
0.5244	,
0.3069	,
0.1428	,
0.5058	,
0.5809	,
0.4516	,
0.2401	,
0.0945	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0215	,
0.0411	,
0.1005	,
0.1387	,
0.1207	,
0.1772	,
0.1243	,
0.0911	,
0.0834	,
0.055	,
0.0229	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0228	,
0.0367	,
0.0681	,
0.0742	,
0.12	,
0.0938	,
0.0875	,
0.076	,
0.1203	,
0.0444	,
0.0168	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0228	,
0.0473	,
0.0576	,
0.0738	,
0.1049	,
0.0878	,
0.0858	,
0.0696	,
0.0549	,
0.0623	,
0.0378	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0365	,
0.0787	,
0.1952	,
0.1056	,
0.0841	,
0.0909	,
0.1281	,
0.1651	,
0.1081	,
0.0702	,
0.0564	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0912	,
0.2861	,
0.4724	,
0.5742	,
0.6548	,
0.2183	,
0.2699	,
0.393	,
0.2071	,
0.0845	,
0.0366	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0305	,
0.0735	,
0.0667	,
0.1954	,
0.0841	,
0.1586	,
0.1411	,
0.1696	,
0.1123	,
0.1152	,
0.0522	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0465	,
0.2863	,
0.0568	,
0.4495	,
0.1873	,
0.0903	,
0.2875	,
0.1016	,
0.0946	,
0.0851	,
0.0611	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1307	,
0.3092	,
0.4866	,
0.5979	,
0.6675	,
0.7218	,
0.6937	,
0.6177	,
0.4749	,
0.2981	,
0.0967	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1235	,
0.3318	,
0.5071	,
0.6107	,
0.6776	,
0.7139	,
0.6763	,
0.6214	,
0.4469	,
0.2926	,
0.0981	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1214	,
0.3446	,
0.51	,
0.596	,
0.6728	,
0.6909	,
0.6496	,
0.5809	,
0.4728	,
0.2747	,
0.0882	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1195	,
0.3263	,
0.508	,
0.6317	,
0.6937	,
0.6854	,
0.6223	,
0.5837	,
0.4532	,
0.2779	,
0.0849	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0254	,
0.0823	,
0.0782	,
0.0978	,
0.3054	,
0.0948	,
0.0842	,
0.4602	,
0.349	,
0.2824	,
0.0879	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0428	,
0.1014	,
0.1771	,
0.2247	,
0.1505	,
0.142	,
0.0926	,
0.0809	,
0.3577	,
0.0932	,
0.0201	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1201	,
0.3254	,
0.5104	,
0.6127	,
0.6797	,
0.7126	,
0.6991	,
0.593	,
0.4701	,
0.293	,
0.0852	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1261	,
0.3511	,
0.5164	,
0.6633	,
0.7247	,
0.7315	,
0.7117	,
0.6135	,
0.4841	,
0.3003	,
0.0777	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1308	,
0.34	,
0.4529	,
0.5402	,
0.4124	,
0.6536	,
0.6041	,
0.5526	,
0.3935	,
0.2332	,
0.0434	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.116	,
0.2989	,
0.506	,
0.6127	,
0.6533	,
0.6865	,
0.6325	,
0.3328	,
0.3932	,
0.1099	,
0.0352	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0607	,
0.0833	,
0.2415	,
0.2975	,
0.2599	,
0.2662	,
0.294	,
0.2585	,
0.2162	,
0.1731	,
0.0444	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0378	,
0.1799	,
0.2721	,
0.3388	,
0.414	,
0.4221	,
0.1461	,
0.1271	,
0.1484	,
0.1811	,
0.0442	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0486	,
0.1214	,
0.3381	,
0.3464	,
0.3866	,
0.1551	,
0.2126	,
0.3671	,
0.2524	,
0.2105	,
0.0335	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0113	,
0.0431	,
0.11	,
0.5688	,
0.6595	,
0.6738	,
0.6703	,
0.5978	,
0.4657	,
0.2649	,
0.0624	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1082	,
0.3321	,
0.4956	,
0.6136	,
0.6845	,
0.6895	,
0.6763	,
0.5621	,
0.4289	,
0.2558	,
0.0587	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1111	,
0.3137	,
0.5218	,
0.6814	,
0.7462	,
0.7605	,
0.6872	,
0.633	,
0.4548	,
0.2717	,
0.0607	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.103	,
0.3246	,
0.5219	,
0.6416	,
0.7001	,
0.7254	,
0.6979	,
0.5887	,
0.4579	,
0.2822	,
0.0621	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1081	,
0.3284	,
0.4821	,
0.597	,
0.6775	,
0.6888	,
0.6744	,
0.5956	,
0.4334	,
0.2552	,
0.0636	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0679	,
0.2269	,
0.4655	,
0.5982	,
0.6158	,
0.7028	,
0.6321	,
0.5349	,
0.3423	,
0.2291	,
0.0333	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1153	,
0.3035	,
0.4605	,
0.5817	,
0.6274	,
0.6529	,
0.634	,
0.5393	,
0.4117	,
0.2447	,
0.0394	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0986	,
0.2873	,
0.4624	,
0.5573	,
0.6301	,
0.6522	,
0.6124	,
0.5099	,
0.3786	,
0.245	,
0.048	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0398	,
0.1025	,
0.1275	,
0.5682	,
0.6501	,
0.6653	,
0.6412	,
0.5615	,
0.3316	,
0.2437	,
0.0252	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0631	,
0.3066	,
0.4666	,
0.5627	,
0.6435	,
0.644	,
0.6115	,
0.5287	,
0.4075	,
0.1938	,
0.0345	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.066	,
0.0968	,
0.3409	,
0.1435	,
0.1664	,
0.1085	,
0.356	,
0.3195	,
0.2451	,
0.204	,
0.0349	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0731	,
0.2961	,
0.5116	,
0.6302	,
0.7036	,
0.7129	,
0.6801	,
0.5468	,
0.3934	,
0.2307	,
0.0459	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0809	,
0.3194	,
0.518	,
0.6334	,
0.686	,
0.6969	,
0.6972	,
0.6066	,
0.4104	,
0.2207	,
0.042	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0916	,
0.309	,
0.4988	,
0.5997	,
0.6637	,
0.7097	,
0.7022	,
0.6232	,
0.4713	,
0.2616	,
0.0419	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0211	,
0.3119	,
0.5008	,
0.6264	,
0.6769	,
0.6683	,
0.6232	,
0.5186	,
0.4236	,
0.2389	,
0.0369	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.106	,
0.3093	,
0.4782	,
0.6055	,
0.6711	,
0.6773	,
0.6235	,
0.5717	,
0.4097	,
0.227	,
0.0377	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0444	,
0.2968	,
0.4772	,
0.5723	,
0.6422	,
0.6839	,
0.6496	,
0.5498	,
0.3822	,
0.205	,
0.0262	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0471	,
0.2987	,
0.4751	,
0.6026	,
0.7064	,
0.6854	,
0.6479	,
0.5444	,
0.395	,
0.2216	,
0.0308	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0233	,
0.0791	,
0.113	,
0.1394	,
0.1615	,
0.136	,
0.2312	,
0.1324	,
0.0674	,
0.0335	,
0.0041	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0209	,
0.1126	,
0.4946	,
0.6378	,
0.7181	,
0.7627	,
0.696	,
0.6175	,
0.4519	,
0.2357	,
0.0318	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0906	,
0.3196	,
0.5253	,
0.6685	,
0.6869	,
0.7383	,
0.7123	,
0.6045	,
0.4363	,
0.248	,
0.038	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0687	,
0.2072	,
0.2278	,
0.5167	,
0.3399	,
0.1801	,
0.1684	,
0.3638	,
0.0975	,
0.0524	,
0.0057	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.006	,
0.0358	,
0.0706	,
0.098	,
0.1154	,
0.1187	,
0.1339	,
0.1099	,
0.0732	,
0.032	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0035	,
0.033	,
0.0753	,
0.2822	,
0.3068	,
0.3861	,
0.2094	,
0.2026	,
0.0639	,
0.1302	,
0.0247	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0025	,
0.0382	,
0.0879	,
0.0982	,
0.1377	,
0.1766	,
0.1334	,
0.1112	,
0.2085	,
0.1557	,
0.0009	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0066	,
0.0296	,
0.0634	,
0.0915	,
0.1091	,
0.1394	,
0.2219	,
0.3397	,
0.4063	,
0.1222	,
0.0045	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
