ProdFactor: [
 0.4377       ,
 0.4965       ,
 0.5965       ,
 0.5794       ,
 0.5079       ,
 0.3998       ,
 0.2672       ,
 0.1071       ,
 0.0262       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0225       ,
 0.131        ,
 0.2901       ,
 0.4379       ,
 0.4723       ,
 0.5365       ,
 0.3799       ,
 0.4944       ,
 0.2192       ,
 0.2166       ,
 0.2117       ,
 0.1207       ,
 0.0305       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0309       ,
 0.1032       ,
 0.2111       ,
 0.3428       ,
 0.3593       ,
 0.407        ,
 0.5499       ,
 0.4399       ,
 0.269        ,
 0.3936       ,
 0.2652       ,
 0.1034       ,
 0.0081       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0258       ,
 0.129        ,
 0.25         ,
 0.3135       ,
 0.3947       ,
 0.5923       ,
 0.5506       ,
 0.5857       ,
 0.5116       ,
 0.413        ,
 0.2559       ,
 0.1189       ,
 0.025        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0301       ,
 0.1364       ,
 0.2587       ,
 0.4101       ,
 0.5062       ,
 0.5794       ,
 0.5919       ,
 0.4778       ,
 0.516        ,
 0.4286       ,
 0.194        ,
 0.1059       ,
 0.0229       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.031        ,
 0.1292       ,
 0.2702       ,
 0.4268       ,
 0.5268       ,
 0.5105       ,
 0.5901       ,
 0.5939       ,
 0.511        ,
 0.383        ,
 0.2665       ,
 0.0793       ,
 0.0285       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0253       ,
 0.1261       ,
 0.2848       ,
 0.4098       ,
 0.4769       ,
 0.5091       ,
 0.522        ,
 0.4116       ,
 0.4081       ,
 0.1884       ,
 0.1443       ,
 0.0545       ,
 0.0231       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0252       ,
 0.1378       ,
 0.2838       ,
 0.381        ,
 0.4795       ,
 0.4673       ,
 0.5433       ,
 0.4688       ,
 0.4866       ,
 0.3278       ,
 0.254        ,
 0.1176       ,
 0.0188       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0328       ,
 0.0959       ,
 0.2542       ,
 0.1897       ,
 0.417        ,
 0.5148       ,
 0.3926       ,
 0.4962       ,
 0.2096       ,
 0.1668       ,
 0.2452       ,
 0.1251       ,
 0.0271       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0311       ,
 0.1265       ,
 0.2876       ,
 0.4145       ,
 0.4961       ,
 0.6188       ,
 0.5692       ,
 0.3742       ,
 0.4175       ,
 0.4201       ,
 0.2423       ,
 0.1343       ,
 0.0293       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0229       ,
 0.0815       ,
 0.1019       ,
 0.1764       ,
 0.2148       ,
 0.4632       ,
 0.5229       ,
 0.4753       ,
 0.3979       ,
 0.4174       ,
 0.2064       ,
 0.1152       ,
 0.0248       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0247       ,
 0.1271       ,
 0.26         ,
 0.377        ,
 0.3996       ,
 0.2392       ,
 0.5438       ,
 0.4176       ,
 0.2612       ,
 0.2574       ,
 0.1723       ,
 0.0859       ,
 0.0147       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0352       ,
 0.13         ,
 0.1257       ,
 0.3358       ,
 0.4894       ,
 0.5037       ,
 0.4044       ,
 0.5934       ,
 0.3863       ,
 0.3074       ,
 0.1787       ,
 0.0508       ,
 0.0165       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0278       ,
 0.0749       ,
 0.2702       ,
 0.3876       ,
 0.4424       ,
 0.4447       ,
 0.4564       ,
 0.5861       ,
 0.5392       ,
 0.2882       ,
 0.1429       ,
 0.0822       ,
 0.0227       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0281       ,
 0.0883       ,
 0.2633       ,
 0.3902       ,
 0.4879       ,
 0.519        ,
 0.5872       ,
 0.5897       ,
 0.5163       ,
 0.3838       ,
 0.244        ,
 0.1183       ,
 0.0212       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0248       ,
 0.1231       ,
 0.2874       ,
 0.3067       ,
 0.4039       ,
 0.4993       ,
 0.5268       ,
 0.5763       ,
 0.5218       ,
 0.338        ,
 0.1961       ,
 0.1151       ,
 0.0178       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0291       ,
 0.1205       ,
 0.2745       ,
 0.2456       ,
 0.2944       ,
 0.1976       ,
 0.333        ,
 0.5139       ,
 0.4595       ,
 0.2609       ,
 0.2605       ,
 0.0985       ,
 0.0232       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0337       ,
 0.1345       ,
 0.3065       ,
 0.3084       ,
 0.4272       ,
 0.439        ,
 0.4722       ,
 0.3844       ,
 0.3996       ,
 0.3456       ,
 0.2517       ,
 0.0962       ,
 0.0267       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0258       ,
 0.1152       ,
 0.2622       ,
 0.3593       ,
 0.3816       ,
 0.4829       ,
 0.4632       ,
 0.5604       ,
 0.4809       ,
 0.3921       ,
 0.1173       ,
 0.0681       ,
 0.0189       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0192       ,
 0.0643       ,
 0.1253       ,
 0.1404       ,
 0.1717       ,
 0.1595       ,
 0.1919       ,
 0.2338       ,
 0.2097       ,
 0.1695       ,
 0.2497       ,
 0.0435       ,
 0.0167       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0312       ,
 0.0858       ,
 0.2482       ,
 0.4332       ,
 0.4516       ,
 0.5212       ,
 0.2407       ,
 0.5504       ,
 0.541        ,
 0.4215       ,
 0.2673       ,
 0.0844       ,
 0.0181       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0246       ,
 0.0748       ,
 0.1187       ,
 0.171        ,
 0.2117       ,
 0.5872       ,
 0.5419       ,
 0.6098       ,
 0.4394       ,
 0.339        ,
 0.1762       ,
 0.0792       ,
 0.0236       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0236       ,
 0.1216       ,
 0.272        ,
 0.3536       ,
 0.5263       ,
 0.5603       ,
 0.5835       ,
 0.4546       ,
 0.4451       ,
 0.3623       ,
 0.2194       ,
 0.1206       ,
 0.0213       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0201       ,
 0.1306       ,
 0.1897       ,
 0.4309       ,
 0.4458       ,
 0.5565       ,
 0.6235       ,
 0.6008       ,
 0.5382       ,
 0.4102       ,
 0.2642       ,
 0.1177       ,
 0.0128       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0194       ,
 0.136        ,
 0.1687       ,
 0.3351       ,
 0.5607       ,
 0.4324       ,
 0.5929       ,
 0.5596       ,
 0.508        ,
 0.4204       ,
 0.2419       ,
 0.0924       ,
 0.0126       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0236       ,
 0.1186       ,
 0.2685       ,
 0.4276       ,
 0.5363       ,
 0.5339       ,
 0.3584       ,
 0.3169       ,
 0.4669       ,
 0.2812       ,
 0.1917       ,
 0.0878       ,
 0.0145       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0219       ,
 0.1253       ,
 0.278        ,
 0.4274       ,
 0.5456       ,
 0.571        ,
 0.521        ,
 0.5226       ,
 0.5025       ,
 0.421        ,
 0.2433       ,
 0.0991       ,
 0.015        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0224       ,
 0.1252       ,
 0.2962       ,
 0.3738       ,
 0.4294       ,
 0.6271       ,
 0.6184       ,
 0.5699       ,
 0.5101       ,
 0.3608       ,
 0.2482       ,
 0.1016       ,
 0.015        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.022        ,
 0.1208       ,
 0.2267       ,
 0.4067       ,
 0.5171       ,
 0.5106       ,
 0.4978       ,
 0.5782       ,
 0.4924       ,
 0.3511       ,
 0.2291       ,
 0.0924       ,
 0.0127       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0189       ,
 0.11         ,
 0.2859       ,
 0.3635       ,
 0.5407       ,
 0.5075       ,
 0.6349       ,
 0.5373       ,
 0.4224       ,
 0.2217       ,
 0.1699       ,
 0.1028       ,
 0.011        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0343       ,
 0.1329       ,
 0.2747       ,
 0.4053       ,
 0.5416       ,
 0.5915       ,
 0.6081       ,
 0.6007       ,
 0.4954       ,
 0.4057       ,
 0.2282       ,
 0.0934       ,
 0.0124       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0199       ,
 0.1318       ,
 0.1997       ,
 0.4075       ,
 0.5392       ,
 0.6314       ,
 0.602        ,
 0.582        ,
 0.5319       ,
 0.3755       ,
 0.2269       ,
 0.0803       ,
 0.0096       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0098       ,
 0.1268       ,
 0.2386       ,
 0.1749       ,
 0.2139       ,
 0.2362       ,
 0.5859       ,
 0.5564       ,
 0.3843       ,
 0.2332       ,
 0.1914       ,
 0.0627       ,
 0.0081       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0181       ,
 0.1219       ,
 0.2858       ,
 0.4467       ,
 0.5584       ,
 0.5757       ,
 0.5644       ,
 0.6034       ,
 0.5362       ,
 0.2713       ,
 0.2673       ,
 0.0742       ,
 0.0169       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0211       ,
 0.0991       ,
 0.1858       ,
 0.4362       ,
 0.1634       ,
 0.2288       ,
 0.2392       ,
 0.2279       ,
 0.2002       ,
 0.154        ,
 0.098        ,
 0.0513       ,
 0.0076       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.018        ,
 0.0436       ,
 0.0919       ,
 0.1698       ,
 0.1406       ,
 0.2364       ,
 0.2414       ,
 0.231        ,
 0.201        ,
 0.3917       ,
 0.2285       ,
 0.0598       ,
 0.0083       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0209       ,
 0.1184       ,
 0.2793       ,
 0.4432       ,
 0.5338       ,
 0.5479       ,
 0.4962       ,
 0.4567       ,
 0.4638       ,
 0.3216       ,
 0.2101       ,
 0.0728       ,
 0.0074       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.017        ,
 0.1354       ,
 0.3141       ,
 0.4699       ,
 0.5215       ,
 0.6387       ,
 0.4573       ,
 0.5319       ,
 0.4612       ,
 0.4342       ,
 0.2217       ,
 0.0956       ,
 0.0053       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0188       ,
 0.1361       ,
 0.2837       ,
 0.4493       ,
 0.5402       ,
 0.6011       ,
 0.6481       ,
 0.5696       ,
 0.538        ,
 0.4026       ,
 0.2217       ,
 0.0879       ,
 0.0058       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0236       ,
 0.1361       ,
 0.2825       ,
 0.3899       ,
 0.501        ,
 0.5648       ,
 0.5549       ,
 0.5924       ,
 0.4972       ,
 0.419        ,
 0.2548       ,
 0.0776       ,
 0.0094       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0195       ,
 0.1319       ,
 0.1727       ,
 0.0853       ,
 0.1621       ,
 0.1513       ,
 0.4511       ,
 0.5537       ,
 0.5114       ,
 0.1412       ,
 0.1127       ,
 0.0776       ,
 0.0074       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0203       ,
 0.1342       ,
 0.2307       ,
 0.2514       ,
 0.359        ,
 0.2766       ,
 0.2266       ,
 0.4994       ,
 0.3819       ,
 0.2856       ,
 0.189        ,
 0.0779       ,
 0.0083       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0228       ,
 0.1093       ,
 0.2167       ,
 0.3242       ,
 0.3727       ,
 0.477        ,
 0.3848       ,
 0.4304       ,
 0.4617       ,
 0.2105       ,
 0.0801       ,
 0.035        ,
 0.0005       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0145       ,
 0.085        ,
 0.1952       ,
 0.2717       ,
 0.2903       ,
 0.3776       ,
 0.3408       ,
 0.5044       ,
 0.3685       ,
 0.1288       ,
 0.0984       ,
 0.0212       ,
 0.0097       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0231       ,
 0.0993       ,
 0.2444       ,
 0.3854       ,
 0.4641       ,
 0.3683       ,
 0.3671       ,
 0.2368       ,
 0.4253       ,
 0.2153       ,
 0.2391       ,
 0.0631       ,
 0.0087       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0086       ,
 0.1164       ,
 0.1979       ,
 0.4517       ,
 0.5612       ,
 0.4269       ,
 0.5039       ,
 0.3396       ,
 0.2743       ,
 0.2511       ,
 0.0991       ,
 0.0648       ,
 0.0093       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0214       ,
 0.1424       ,
 0.3374       ,
 0.3922       ,
 0.5543       ,
 0.5842       ,
 0.6033       ,
 0.5522       ,
 0.5067       ,
 0.3989       ,
 0.2312       ,
 0.0513       ,
 0.0045       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0183       ,
 0.0887       ,
 0.2791       ,
 0.3825       ,
 0.4407       ,
 0.4857       ,
 0.6128       ,
 0.5186       ,
 0.16         ,
 0.1531       ,
 0.2225       ,
 0.0441       ,
 0.001        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.021        ,
 0.0927       ,
 0.307        ,
 0.4629       ,
 0.5736       ,
 0.6393       ,
 0.5611       ,
 0.6431       ,
 0.474        ,
 0.4564       ,
 0.1943       ,
 0.062        ,
 0.0072       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0291       ,
 0.1416       ,
 0.2773       ,
 0.3277       ,
 0.5662       ,
 0.4791       ,
 0.4058       ,
 0.1522       ,
 0.15         ,
 0.3085       ,
 0.1347       ,
 0.0743       ,
 0.0079       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.017        ,
 0.0918       ,
 0.205        ,
 0.4412       ,
 0.4795       ,
 0.6216       ,
 0.6566       ,
 0.5355       ,
 0.4488       ,
 0.3337       ,
 0.186        ,
 0.0637       ,
 0.0054       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0215       ,
 0.1436       ,
 0.3378       ,
 0.4322       ,
 0.5593       ,
 0.6368       ,
 0.3535       ,
 0.571        ,
 0.4142       ,
 0.1501       ,
 0.1282       ,
 0.0459       ,
 0.0039       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0213       ,
 0.1322       ,
 0.2974       ,
 0.1604       ,
 0.0985       ,
 0.5006       ,
 0.4232       ,
 0.3238       ,
 0.3263       ,
 0.2438       ,
 0.1617       ,
 0.0685       ,
 0.0067       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0149       ,
 0.0784       ,
 0.2144       ,
 0.4112       ,
 0.2972       ,
 0.2697       ,
 0.2817       ,
 0.3513       ,
 0.0929       ,
 0.0898       ,
 0.1122       ,
 0.047        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0041       ,
 0.0947       ,
 0.2331       ,
 0.4416       ,
 0.5937       ,
 0.6393       ,
 0.6139       ,
 0.541        ,
 0.4571       ,
 0.3919       ,
 0.2483       ,
 0.0744       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0128       ,
 0.1558       ,
 0.1926       ,
 0.407        ,
 0.5597       ,
 0.71         ,
 0.6966       ,
 0.6412       ,
 0.5586       ,
 0.3922       ,
 0.2245       ,
 0.0631       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0039       ,
 0.0681       ,
 0.2788       ,
 0.4738       ,
 0.5762       ,
 0.6623       ,
 0.5129       ,
 0.6131       ,
 0.3223       ,
 0.3457       ,
 0.1849       ,
 0.0484       ,
 0.0019       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0137       ,
 0.0769       ,
 0.3052       ,
 0.4396       ,
 0.3169       ,
 0.5405       ,
 0.4059       ,
 0.5073       ,
 0.5226       ,
 0.2873       ,
 0.2092       ,
 0.0614       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0137       ,
 0.1346       ,
 0.3011       ,
 0.4789       ,
 0.4376       ,
 0.6713       ,
 0.5797       ,
 0.584        ,
 0.4955       ,
 0.3147       ,
 0.173        ,
 0.0513       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0177       ,
 0.1372       ,
 0.3216       ,
 0.4245       ,
 0.5584       ,
 0.6607       ,
 0.5282       ,
 0.5611       ,
 0.3276       ,
 0.3727       ,
 0.2036       ,
 0.0496       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0192       ,
 0.1046       ,
 0.2377       ,
 0.3047       ,
 0.3842       ,
 0.4757       ,
 0.57         ,
 0.4938       ,
 0.4069       ,
 0.181        ,
 0.0576       ,
 0.0213       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0195       ,
 0.136        ,
 0.2221       ,
 0.2383       ,
 0.5634       ,
 0.5533       ,
 0.6288       ,
 0.5579       ,
 0.4325       ,
 0.4052       ,
 0.2084       ,
 0.0428       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0183       ,
 0.1454       ,
 0.3071       ,
 0.4216       ,
 0.5238       ,
 0.6034       ,
 0.6716       ,
 0.5965       ,
 0.2994       ,
 0.2847       ,
 0.1524       ,
 0.0468       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0259       ,
 0.0988       ,
 0.2335       ,
 0.2939       ,
 0.2255       ,
 0.4188       ,
 0.1787       ,
 0.2969       ,
 0.173        ,
 0.1041       ,
 0.1532       ,
 0.055        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0229       ,
 0.163        ,
 0.3267       ,
 0.4237       ,
 0.4453       ,
 0.5313       ,
 0.3909       ,
 0.2932       ,
 0.5219       ,
 0.3456       ,
 0.1996       ,
 0.0517       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0254       ,
 0.3266       ,
 0.4746       ,
 0.5988       ,
 0.5921       ,
 0.4023       ,
 0.217        ,
 0.1603       ,
 0.1228       ,
 0.0784       ,
 0.0129       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0188       ,
 0.1508       ,
 0.345        ,
 0.4421       ,
 0.3692       ,
 0.3083       ,
 0.5192       ,
 0.3258       ,
 0.4354       ,
 0.3296       ,
 0.1354       ,
 0.0575       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0147       ,
 0.0885       ,
 0.2692       ,
 0.4567       ,
 0.5236       ,
 0.5669       ,
 0.6041       ,
 0.4159       ,
 0.2502       ,
 0.0781       ,
 0.0381       ,
 0.0017       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0189       ,
 0.1531       ,
 0.3152       ,
 0.3437       ,
 0.442        ,
 0.6808       ,
 0.6694       ,
 0.6473       ,
 0.5572       ,
 0.3926       ,
 0.1767       ,
 0.0075       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0055       ,
 0.0465       ,
 0.105        ,
 0.1584       ,
 0.1937       ,
 0.2163       ,
 0.175        ,
 0.1627       ,
 0.1151       ,
 0.1255       ,
 0.0652       ,
 0.0242       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0088       ,
 0.0777       ,
 0.1067       ,
 0.1589       ,
 0.195        ,
 0.2157       ,
 0.4383       ,
 0.5575       ,
 0.4621       ,
 0.3067       ,
 0.1669       ,
 0.0454       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0158       ,
 0.1554       ,
 0.2563       ,
 0.3251       ,
 0.5622       ,
 0.6662       ,
 0.3455       ,
 0.5713       ,
 0.4509       ,
 0.217        ,
 0.1829       ,
 0.028        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0182       ,
 0.0996       ,
 0.0911       ,
 0.301        ,
 0.4975       ,
 0.1777       ,
 0.3013       ,
 0.6086       ,
 0.4045       ,
 0.1031       ,
 0.1327       ,
 0.0495       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0134       ,
 0.1488       ,
 0.3269       ,
 0.4894       ,
 0.5593       ,
 0.6408       ,
 0.6454       ,
 0.5941       ,
 0.3683       ,
 0.3665       ,
 0.2092       ,
 0.0416       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0182       ,
 0.1669       ,
 0.3227       ,
 0.4525       ,
 0.4618       ,
 0.6739       ,
 0.6451       ,
 0.4032       ,
 0.4695       ,
 0.3775       ,
 0.2343       ,
 0.0398       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.012        ,
 0.12         ,
 0.2465       ,
 0.4692       ,
 0.5306       ,
 0.5392       ,
 0.5697       ,
 0.6153       ,
 0.3635       ,
 0.37         ,
 0.1739       ,
 0.0319       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0077       ,
 0.0908       ,
 0.2877       ,
 0.3187       ,
 0.2707       ,
 0.5881       ,
 0.5628       ,
 0.5063       ,
 0.412        ,
 0.2738       ,
 0.1413       ,
 0.0228       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0129       ,
 0.1566       ,
 0.3336       ,
 0.3673       ,
 0.4634       ,
 0.5703       ,
 0.5501       ,
 0.3673       ,
 0.492        ,
 0.3011       ,
 0.1959       ,
