FuelRate: [
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
0.08303 , 
