FuelRate: [
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
0.0675 , 
