FuelRate: [
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
0.05066 , 
