FuelRate: [
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
