FuelRate: [
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.0558 , 
0.1113 , 
0.1113 , 
0.1113 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1691 , 
0.1113 , 
0.1113 , 
0.1113 , 
