FuelRate: [
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
0.05013 , 
