FuelRate: [
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
